             example_id                                                                                                                                question reference_answer                                 reference_program      operation                alternative_operations reference_operation reference_operations  intent_reference_operation_match  reference_operand_count  reference_operands_in_ledger  reference_operands_in_ledger_rate  reference_operands_retrieved  reference_operands_retrieved_rate  ledger_items  retrieved_items  direct_candidates  derived_candidates  candidate_recall  candidate_recall_preselector  candidate_recall_unpruned_same_retrieval  expanded_ledger_candidate_recall_diagnostic                failure_stage
   V/2008/page_17.pdf-1                                                                what is the average payment volume per transaction for american express?           127.40                              divide(637, const_5)          ratio                 average|table_average              divide               divide                              True                        1                             1                                1.0                             1                                1.0            40               35                 26                 192             False                         False                                      True                                         True              bounded_pruning
  C/2017/page_328.pdf-1                        what was the percentage cumulative total return for the five year period ended 31-dec-2017 of citi common stock?            93.5% subtract(193.5, const_100), divide(#0, const_100) indexed_return sum|table_sum|margin|ratio|difference            subtract      subtract|divide                              True                        1                             1                                1.0                             1                                1.0            41               41                 21                 192              True                          True                                      True                                         True                      success
 DVN/2007/page_58.pdf-2                                                                       what percentage of the total oil and gas mmboe comes from canada?           24.69%          divide(60, 243), multiply(#0, const_100)         margin                   sum|table_sum|ratio              divide      divide|multiply                              True                        2                             2                                1.0                             2                                1.0            54               48                 20                 192              True                          True                                      True                                         True                      success
ETR/2011/page_341.pdf-3                                                                              in 2010 what was the net change in net revenue in millions             18.6                                    add(18.9, 0.3)     difference                                                       add                  add                             False                        2                             1                                0.5                             1                                0.5            27               27                  4                 192              True                          True                                      True                                         True                      success
ETR/2004/page_213.pdf-2                               what are the deferred fuel cost revisions as a percentage of the increase in fuel cost recovery revenues?            60.3%                                divide(59.1, 98.0)         margin    difference|percentage_change|ratio              divide               divide                              True                        2                             2                                1.0                             2                                1.0            40               40                 14                 192              True                          True                                      True                                         True                      success
  PM/2017/page_38.pdf-1                                                                  what was the change in millions of operating income from 2016 to 2017?              688                            subtract(11503, 10815)     difference                                                  subtract             subtract                              True                        2                             2                                1.0                             2                                1.0            72               48                 34                 192              True                          True                                      True                                         True                      success
 JPM/2008/page_85.pdf-3                                                             what was jpmorgan chase & co's common equity tier 1 ( cet1 ) ratio in 2008?           10.94%                           divide(136104, 1244659)          ratio                                                    divide               divide                              True                        2                             2                                1.0                             2                                1.0            32               30                 22                 192             False                         False                                     False                                        False         candidate_generation
PNC/2013/page_207.pdf-1 at the end of 2014 , the notional value of derivatives designated as hedging instruments under gaap was what percent of the fair value?            3044%                               divide(36197, 1189)         margin                                 ratio              divide               divide                              True                        2                             2                                1.0                             2                                1.0            24               23                 23                 192             False                         False                                     False                                         True retrieval_or_bounded_context
 CME/2017/page_97.pdf-5                                      what was the increase in class a common stock issued and outstanding between years , in thousands?              995                          subtract(339235, 338240)     difference                                                  subtract             subtract                              True                        2                             2                                1.0                             2                                1.0            32               31                 15                 131              True                          True                                      True                                         True                      success
 PNC/2013/page_62.pdf-2                                                             in millions what was total residential mortgages balance for 2013 and 2012?             3576                                   add(1356, 2220)            sum                             table_sum                 add                  add                              True                        2                             2                                1.0                             2                                1.0            86               48                 32                  85              True                          True                                      True                                         True                      success

Operation counts:2026-08-01 12:07:35.725942: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Token indices sequence length is longer than the specified maximum sequence length for this model (781 > 512). Running this sequence through the model will result in indexing errors
 {'ratio': 48, 'indexed_return': 11, 'margin': 186, 'difference': 87, 'sum': 76, 'average': 74, 'direct_lookup': 181, 'percentage_change': 159, 'table_min': 30, 'product': 3, 'table_max': 16}
Candidate recall (final frozen lattice): 0.487
Candidate recall (before selector): 0.488
Candidate recall (unpruned same retrieval): 0.548
Direct/aggregate reference recall: 0.800
Expanded-ledger candidate recall diagnostic: 0.582
Failure-stage counts: {'success': 424, 'candidate_generation': 191, 'operation_schema': 120, 'retrieval_or_bounded_context': 66, 'bounded_pruning': 37, 'extraction_or_program_constant': 27, 'retrieval': 5, 'selector_ranking': 1}
Dataset SHA-256: a847fb7e0d61a3125a1e2909852df6b89f1ee64d2c5ff1bf689e332214deee51
Completed 187/871 examples
Completed 188/871 examples
Completed 189/871 examples
Completed 190/871 examples
Completed 191/871 examples
Completed 192/871 examples
Completed 193/871 examples
Completed 194/871 examples
Completed 195/871 examples
Completed 196/871 examples
Completed 197/871 examples
Completed 198/871 examples
Completed 199/871 examples
Completed 200/871 examples
Completed 201/871 examples
Completed 202/871 examples
Completed 203/871 examples
Completed 204/871 examples
Completed 205/871 examples
Completed 206/871 examples
Completed 207/871 examples
Completed 208/871 examples
Completed 209/871 examples
Completed 210/871 examples
Completed 211/871 examples
Completed 212/871 examples
Completed 213/871 examples
Completed 214/871 examples
Completed 215/871 examples
Completed 216/871 examples
Completed 217/871 examples
Completed 218/871 examples
Completed 219/871 examples
Completed 220/871 examples
Completed 221/871 examples
Completed 222/871 examples
Completed 223/871 examples
Completed 224/871 examples
Completed 225/871 examples
Completed 226/871 examples
Completed 227/871 examples
Completed 228/871 examples
Completed 229/871 examples
Completed 230/871 examples
Completed 231/871 examples
Completed 232/871 examples
Completed 233/871 examples
Completed 234/871 examples
Completed 235/871 examples
Completed 236/871 examples
Completed 237/871 examples
Completed 238/871 examples
Completed 239/871 examples
Completed 240/871 examples
Completed 241/871 examples
Completed 242/871 examples
Completed 243/871 examples
Completed 244/871 examples
Completed 245/871 examples
Completed 246/871 examples
Completed 247/871 examples
Completed 248/871 examples
Completed 249/871 examples
Completed 250/871 examples
Completed 251/871 examples
Completed 252/871 examples
Completed 253/871 examples
Completed 254/871 examples
Completed 255/871 examples
Completed 256/871 examples
Completed 257/871 examples
Completed 258/871 examples
Completed 259/871 examples
Completed 260/871 examples
Completed 261/871 examples
Completed 262/871 examples
Completed 263/871 examples
Completed 264/871 examples
Completed 265/871 examples
Completed 266/871 examples
Completed 267/871 examples
Completed 268/871 examples
Completed 269/871 examples
Completed 270/871 examples
Completed 271/871 examples
Completed 272/871 examples
Completed 273/871 examples
Completed 274/871 examples
Completed 275/871 examples
Completed 276/871 examples
Completed 277/871 examples
Completed 278/871 examples
Completed 279/871 examples
Completed 280/871 examples
Completed 281/871 examples
Completed 282/871 examples
Completed 283/871 examples
Completed 284/871 examples
Completed 285/871 examples
Completed 286/871 examples
Completed 287/871 examples
Completed 288/871 examples
Completed 289/871 examples
Completed 290/871 examples
Completed 291/871 examples
Completed 292/871 examples
Completed 293/871 examples
Completed 294/871 examples
Completed 295/871 examples
Completed 296/871 examples
Completed 297/871 examples
Completed 298/871 examples
Completed 299/871 examples
Completed 300/871 examples
Completed 301/871 examples
Completed 302/871 examples
Completed 303/871 examples
Completed 304/871 examples
Completed 305/871 examples
Completed 306/871 examples
Completed 307/871 examples
Completed 308/871 examples
Completed 309/871 examples
Completed 310/871 examples
Completed 311/871 examples
Completed 312/871 examples
Completed 313/871 examples
Completed 314/871 examples
Completed 315/871 examples
Completed 316/871 examples
Completed 317/871 examples
Completed 318/871 examples
Completed 319/871 examples
Completed 320/871 examples
Completed 321/871 examples
Completed 322/871 examples
Completed 323/871 examples
Completed 324/871 examples
Completed 325/871 examples
Completed 326/871 examples
Completed 327/871 examples
Completed 328/871 examples
Completed 329/871 examples
Completed 330/871 examples
Completed 331/871 examples
Completed 332/871 examples
Completed 333/871 examples
Completed 334/871 examples
Completed 335/871 examples
Completed 336/871 examples
Completed 337/871 examples
Completed 338/871 examples
Completed 339/871 examples
Completed 340/871 examples
Completed 341/871 examples
Completed 342/871 examples
Completed 343/871 examples
Completed 344/871 examples
Completed 345/871 examples
Completed 346/871 examples
Completed 347/871 examples
Completed 348/871 examples
Completed 349/871 examples
Completed 350/871 examples
Completed 351/871 examples
Completed 352/871 examples
Completed 353/871 examples
Completed 354/871 examples
Completed 355/871 examples
Completed 356/871 examples
Completed 357/871 examples
Completed 358/871 examples
Completed 359/871 examples
Completed 360/871 examples
Completed 361/871 examples
Completed 362/871 examples
Completed 363/871 examples
Completed 364/871 examples
Completed 365/871 examples
Completed 366/871 examples
Completed 367/871 examples
Completed 368/871 examples
Completed 369/871 examples
Completed 370/871 examples
Completed 371/871 examples
Completed 372/871 examples
Completed 373/871 examples
Completed 374/871 examples
Completed 375/871 examples
Completed 376/871 examples
Completed 377/871 examples
Completed 378/871 examples
Completed 379/871 examples
Completed 380/871 examples
Completed 381/871 examples
Completed 382/871 examples
Completed 383/871 examples
Completed 384/871 examples
Completed 385/871 examples
Completed 386/871 examples
Completed 387/871 examples
Completed 388/871 examples
Completed 389/871 examples
Completed 390/871 examples
Completed 391/871 examples
Completed 392/871 examples
Completed 393/871 examples
Completed 394/871 examples
Completed 395/871 examples
Completed 396/871 examples
Completed 397/871 examples
Completed 398/871 examples
Completed 399/871 examples
Completed 400/871 examples
Completed 401/871 examples
Completed 402/871 examples
Completed 403/871 examples
Completed 404/871 examples
Completed 405/871 examples
Completed 406/871 examples
Completed 407/871 examples
Completed 408/871 examples
Completed 409/871 examples
Completed 410/871 examples
Completed 411/871 examples
Completed 412/871 examples
Completed 413/871 examples
Completed 414/871 examples
Completed 415/871 examples
Completed 416/871 examples
Completed 417/871 examples
Completed 418/871 examples
Completed 419/871 examples
Completed 420/871 examples
Completed 421/871 examples
Completed 422/871 examples
Completed 423/871 examples
Completed 424/871 examples
Completed 425/871 examples
Completed 426/871 examples
Completed 427/871 examples
Completed 428/871 examples
Completed 429/871 examples
Completed 430/871 examples
Completed 431/871 examples
Completed 432/871 examples
Completed 433/871 examples
Completed 434/871 examples
Completed 435/871 examples
Completed 436/871 examples
Completed 437/871 examples
Completed 438/871 examples
Completed 439/871 examples
Completed 440/871 examples
Completed 441/871 examples
Completed 442/871 examples
Completed 443/871 examples
Completed 444/871 examples
Completed 445/871 examples
Completed 446/871 examples
Completed 447/871 examples
Completed 448/871 examples
Completed 449/871 examples
Completed 450/871 examples
Completed 451/871 examples
Completed 452/871 examples
Completed 453/871 examples
Completed 454/871 examples
Completed 455/871 examples
Completed 456/871 examples
Completed 457/871 examples
Completed 458/871 examples
Completed 459/871 examples
Completed 460/871 examples
Completed 461/871 examples
Completed 462/871 examples
Completed 463/871 examples
Completed 464/871 examples
Completed 465/871 examples
Completed 466/871 examples
Completed 467/871 examples
Completed 468/871 examples
Completed 469/871 examples
Completed 470/871 examples
Completed 471/871 examples
Completed 472/871 examples
Completed 473/871 examples
Completed 474/871 examples
Completed 475/871 examples
Completed 476/871 examples
Completed 477/871 examples
Completed 478/871 examples
Completed 479/871 examples
Completed 480/871 examples
Completed 481/871 examples
Completed 482/871 examples
Completed 483/871 examples
Completed 484/871 examples
Completed 485/871 examples
Completed 486/871 examples
Completed 487/871 examples
Completed 488/871 examples
Completed 489/871 examples
Completed 490/871 examples
Completed 491/871 examples
Completed 492/871 examples
Completed 493/871 examples
Completed 494/871 examples
Completed 495/871 examples
Completed 496/871 examples
Completed 497/871 examples
Completed 498/871 examples
Completed 499/871 examples
Completed 500/871 examples
Completed 501/871 examples
Completed 502/871 examples
Completed 503/871 examples
Completed 504/871 examples
Completed 505/871 examples
Completed 506/871 examples
Completed 507/871 examples
Completed 508/871 examples
Completed 509/871 examples
Completed 510/871 examples
Completed 511/871 examples
Completed 512/871 examples
Completed 513/871 examples
Completed 514/871 examples
Completed 515/871 examples
Completed 516/871 examples
Completed 517/871 examples
Completed 518/871 examples
Completed 519/871 examples
Completed 520/871 examples
Completed 521/871 examples
Completed 522/871 examples
Completed 523/871 examples
Completed 524/871 examples
Completed 525/871 examples
Completed 526/871 examples
Completed 527/871 examples
Completed 528/871 examples
Completed 529/871 examples
Completed 530/871 examples
Completed 531/871 examples
Completed 532/871 examples
Completed 533/871 examples
Completed 534/871 examples
Completed 535/871 examples
Completed 536/871 examples
Completed 537/871 examples
Completed 538/871 examples
Completed 539/871 examples
Completed 540/871 examples
Completed 541/871 examples
Completed 542/871 examples
Completed 543/871 examples
Completed 544/871 examples
Completed 545/871 examples
Completed 546/871 examples
Completed 547/871 examples
Completed 548/871 examples
Completed 549/871 examples
Completed 550/871 examples
Completed 551/871 examples
Completed 552/871 examples
Completed 553/871 examples
Completed 554/871 examples
Completed 555/871 examples
Completed 556/871 examples
Completed 557/871 examples
Completed 558/871 examples
Completed 559/871 examples
Completed 560/871 examples
Completed 561/871 examples
Completed 562/871 examples
Completed 563/871 examples
Completed 564/871 examples
Completed 565/871 examples
Completed 566/871 examples
Completed 567/871 examples
Completed 568/871 examples
Completed 569/871 examples
Completed 570/871 examples
Completed 571/871 examples
Completed 572/871 examples
Completed 573/871 examples
Completed 574/871 examples
Completed 575/871 examples
Completed 576/871 examples
Completed 577/871 examples
Completed 578/871 examples
Completed 579/871 examples
Completed 580/871 examples
Completed 581/871 examples
Completed 582/871 examples
Completed 583/871 examples
Completed 584/871 examples
Completed 585/871 examples
Completed 586/871 examples
Completed 587/871 examples
Completed 588/871 examples
Completed 589/871 examples
Completed 590/871 examples
Completed 591/871 examples
Completed 592/871 examples
Completed 593/871 examples
Completed 594/871 examples
Completed 595/871 examples
Completed 596/871 examples
Completed 597/871 examples
Completed 598/871 examples
Completed 599/871 examples
Completed 600/871 examples
Completed 601/871 examples
Completed 602/871 examples
Completed 603/871 examples
Completed 604/871 examples
Completed 605/871 examples
Completed 606/871 examples
Completed 607/871 examples
Completed 608/871 examples
Completed 609/871 examples
Completed 610/871 examples
Completed 611/871 examples
Completed 612/871 examples
Completed 613/871 examples
Completed 614/871 examples
Completed 615/871 examples
Completed 616/871 examples
Completed 617/871 examples
Completed 618/871 examples
Completed 619/871 examples
Completed 620/871 examples
Completed 621/871 examples
Completed 622/871 examples
Completed 623/871 examples
Completed 624/871 examples
Completed 625/871 examples
Completed 626/871 examples
Completed 627/871 examples
Completed 628/871 examples
Completed 629/871 examples
Completed 630/871 examples
Completed 631/871 examples
Completed 632/871 examples
Completed 633/871 examples
Completed 634/871 examples
Completed 635/871 examples
Completed 636/871 examples
Completed 637/871 examples
Completed 638/871 examples
Completed 639/871 examples
Completed 640/871 examples
Completed 641/871 examples
Completed 642/871 examples
Completed 643/871 examples
Completed 644/871 examples
Completed 645/871 examples
Completed 646/871 examples
Completed 647/871 examples
Completed 648/871 examples
Completed 649/871 examples
Completed 650/871 examples
Completed 651/871 examples
Completed 652/871 examples
Completed 653/871 examples
Completed 654/871 examples
Completed 655/871 examples
Completed 656/871 examples
Completed 657/871 examples
Completed 658/871 examples
Completed 659/871 examples
Completed 660/871 examples
Completed 661/871 examples
Completed 662/871 examples
Completed 663/871 examples
Completed 664/871 examples
Completed 665/871 examples
Completed 666/871 examples
Completed 667/871 examples
Completed 668/871 examples
Completed 669/871 examples
Completed 670/871 examples
Completed 671/871 examples
Completed 672/871 examples
Completed 673/871 examples
Completed 674/871 examples
Completed 675/871 examples
Completed 676/871 examples
Completed 677/871 examples
Completed 678/871 examples
Completed 679/871 examples
Completed 680/871 examples
Completed 681/871 examples
Completed 682/871 examples
Completed 683/871 examples
Completed 684/871 examples
Completed 685/871 examples
Completed 686/871 examples
Completed 687/871 examples
Completed 688/871 examples
Completed 689/871 examples
Completed 690/871 examples
Completed 691/871 examples
Completed 692/871 examples
Completed 693/871 examples
Completed 694/871 examples
Completed 695/871 examples
Completed 696/871 examples
Completed 697/871 examples
Completed 698/871 examples
Completed 699/871 examples
Completed 700/871 examples
Completed 701/871 examples
Completed 702/871 examples
Completed 703/871 examples
Completed 704/871 examples
Completed 705/871 examples
Completed 706/871 examples
Completed 707/871 examples
Completed 708/871 examples
Completed 709/871 examples
Completed 710/871 examples
Completed 711/871 examples
Completed 712/871 examples
Completed 713/871 examples
Completed 714/871 examples
Completed 715/871 examples
Completed 716/871 examples
Completed 717/871 examples
Completed 718/871 examples
Completed 719/871 examples
Completed 720/871 examples
Completed 721/871 examples
Completed 722/871 examples
Completed 723/871 examples
Completed 724/871 examples
Completed 725/871 examples
Completed 726/871 examples
Completed 727/871 examples
Completed 728/871 examples
Completed 729/871 examples
Completed 730/871 examples
Completed 731/871 examples
Completed 732/871 examples
Completed 733/871 examples
Completed 734/871 examples
Completed 735/871 examples
Completed 736/871 examples
Completed 737/871 examples
Completed 738/871 examples
Completed 739/871 examples
Completed 740/871 examples
Completed 741/871 examples
Completed 742/871 examples
Completed 743/871 examples
Completed 744/871 examples
Completed 745/871 examples
Completed 746/871 examples
Completed 747/871 examples
Completed 748/871 examples
Completed 749/871 examples
Completed 750/871 examples
Completed 751/871 examples
Completed 752/871 examples
Completed 753/871 examples
Completed 754/871 examples
Completed 755/871 examples
Completed 756/871 examples
Completed 757/871 examples
Completed 758/871 examples
Completed 759/871 examples
Completed 760/871 examples
Completed 761/871 examples
Completed 762/871 examples
Completed 763/871 examples
Completed 764/871 examples
Completed 765/871 examples
Completed 766/871 examples
Completed 767/871 examples
Completed 768/871 examples
Completed 769/871 examples
Completed 770/871 examples
Completed 771/871 examples
Completed 772/871 examples
Completed 773/871 examples
Completed 774/871 examples
Completed 775/871 examples
Completed 776/871 examples
Completed 777/871 examples
Completed 778/871 examples
Completed 779/871 examples
Completed 780/871 examples
Completed 781/871 examples
Completed 782/871 examples
Completed 783/871 examples
Completed 784/871 examples
Completed 785/871 examples
Completed 786/871 examples
Completed 787/871 examples
Completed 788/871 examples
Completed 789/871 examples
Completed 790/871 examples
Completed 791/871 examples
Completed 792/871 examples
Completed 793/871 examples
Completed 794/871 examples
Completed 795/871 examples
Completed 796/871 examples
Completed 797/871 examples
Completed 798/871 examples
Completed 799/871 examples
Completed 800/871 examples
Completed 801/871 examples
Completed 802/871 examples
Completed 803/871 examples
Completed 804/871 examples
Completed 805/871 examples
Completed 806/871 examples
Completed 807/871 examples
Completed 808/871 examples
Completed 809/871 examples
Completed 810/871 examples
Completed 811/871 examples
Completed 812/871 examples
Completed 813/871 examples
Completed 814/871 examples
Completed 815/871 examples
Completed 816/871 examples
Completed 817/871 examples
Completed 818/871 examples
Completed 819/871 examples
Completed 820/871 examples
Completed 821/871 examples
Completed 822/871 examples
Completed 823/871 examples
Completed 824/871 examples
Completed 825/871 examples
Completed 826/871 examples
Completed 827/871 examples
Completed 828/871 examples
Completed 829/871 examples
Completed 830/871 examples
Completed 831/871 examples
Completed 832/871 examples
Completed 833/871 examples
Completed 834/871 examples
Completed 835/871 examples
Completed 836/871 examples
Completed 837/871 examples
Completed 838/871 examples
Completed 839/871 examples
Completed 840/871 examples
Completed 841/871 examples
Completed 842/871 examples
Completed 843/871 examples
Completed 844/871 examples
Completed 845/871 examples
Completed 846/871 examples
Completed 847/871 examples
Completed 848/871 examples
Completed 849/871 examples
Completed 850/871 examples
Completed 851/871 examples
Completed 852/871 examples
Completed 853/871 examples
Completed 854/871 examples
Completed 855/871 examples
Completed 856/871 examples
Completed 857/871 examples
Completed 858/871 examples
Completed 859/871 examples
Completed 860/871 examples
Completed 861/871 examples
Completed 862/871 examples
Completed 863/871 examples
Completed 864/871 examples
Completed 865/871 examples
Completed 866/871 examples
Completed 867/871 examples
Completed 868/871 examples
Completed 869/871 examples
Completed 870/871 examples
Completed 871/871 examples
{
  "predictions_csv": "results/dev_calibration/predictions.csv",
  "summary_csv": "results/dev_calibration/method_summary.csv",
  "comparisons_csv": "results/dev_calibration/paired_comparisons.csv",
  "review_xlsx": "results/dev_calibration/failure_review_blinded.xlsx",
  "review_key_csv": "results/dev_calibration/failure_review_key.csv",
